pokedex_number;name;japanese_name;classification;type1;type2;abilities;attack;sp_attack;sp_defense;speed;defense;hp;height_m;weight_kg;capture_rate;generation;is_legendary
1;Bulbasaur;Fushigidaneフシギダネ;Seed Pokémon;grass;poison;Chlorophyll, Overgrow;49;65;65;45;49;45;0.7;6.9;45;1;0
2;Ivysaur;Fushigisouフシギソウ;Seed Pokémon;grass;poison;Chlorophyll, Overgrow;62;80;80;60;63;60;1.0;13.0;45;1;0
3;Venusaur;Fushigibanaフシギバナ;Seed Pokémon;grass;poison;Chlorophyll, Overgrow;100;122;120;80;123;80;2.0;100.0;45;1;0
4;Charmander;Hitokageヒトカゲ;Lizard Pokémon;fire;;Solar Power, Blaze;52;60;50;65;43;39;0.6;8.5;45;1;0
5;Charmeleon;Lizardoリザード;Flame Pokémon;fire;;Solar Power, Blaze;64;80;65;80;58;58;1.1;19.0;45;1;0
6;Charizard;Lizardonリザードン;Flame Pokémon;fire;flying;Solar Power, Blaze;104;159;115;100;78;78;1.7;90.5;45;1;0
7;Squirtle;Zenigameゼニガメ;Tiny Turtle Pokémon;water;;Rain Dish, Torrent;48;50;64;43;65;44;0.5;9.0;45;1;0
8;Wartortle;Kameilカメール;Turtle Pokémon;water;;Rain Dish, Torrent;63;65;80;58;80;59;1.0;22.5;45;1;0
9;Blastoise;Kamexカメックス;Shellfish Pokémon;water;;Rain Dish, Torrent;103;135;115;78;120;79;1.6;85.5;45;1;0
10;Caterpie;Caterpieキャタピー;Worm Pokémon;bug;;Run Away, Shield Dust;30;20;20;45;35;45;0.3;2.9;255;1;0
11;Metapod;Transelトランセル;Cocoon Pokémon;bug;;Shed Skin;20;25;25;30;55;50;0.7;9.9;120;1;0
12;Butterfree;Butterfreeバタフリー;Butterfly Pokémon;bug;flying;Compoundeyes, Tinted Lens;45;90;80;70;50;60;1.1;32.0;45;1;0
13;Weedle;Beedleビードル;Hairy Pokémon;bug;poison;Run Away, Shield Dust;35;20;20;50;30;40;0.3;3.2;255;1;0
14;Kakuna;Cocoonコクーン;Cocoon Pokémon;bug;poison;Shed Skin;25;25;25;35;50;45;0.6;10.0;120;1;0
15;Beedrill;Spearスピアー;Poison Bee Pokémon;bug;poison;Swarm, Sniper;150;15;80;145;40;65;1.0;29.5;45;1;0
16;Pidgey;Poppoポッポ;Tiny Bird Pokémon;normal;flying;Tangled Feet, Keen Eye, Big Pecks;45;35;35;56;40;40;0.3;1.8;255;1;0
17;Pidgeotto;Pigeonピジョン;Bird Pokémon;normal;flying;Tangled Feet, Keen Eye, Big Pecks;60;50;50;71;55;63;1.1;30.0;120;1;0
18;Pidgeot;Pigeotピジョット;Bird Pokémon;normal;flying;Tangled Feet, Keen Eye, Big Pecks;80;135;80;121;80;83;1.5;39.5;45;1;0
19;Rattata;Korattaコラッタ;Mouse Pokémon;normal;dark;Guts, Thick Fat, Run Away, Gluttony, Hustle;56;25;35;72;35;30;;;255;1;0
20;Raticate;Rattaラッタ;Mouse Pokémon;normal;dark;Guts, Thick Fat, Run Away, Gluttony, Hustle;71;40;80;77;70;75;;;127;1;0
21;Spearow;Onisuzumeオニスズメ;Tiny Bird Pokémon;normal;flying;Keen Eye, Sniper;60;31;31;70;30;40;0.3;2.0;255;1;0
22;Fearow;Onidrillオニドリル;Beak Pokémon;normal;flying;Keen Eye, Sniper;90;61;61;100;65;65;1.2;38.0;90;1;0
23;Ekans;Arboアーボ;Snake Pokémon;poison;;Shed Skin, Intimidate, Unnerve;60;40;54;55;44;35;2.0;6.9;255;1;0
24;Arbok;Arbokアーボック;Cobra Pokémon;poison;;Shed Skin, Intimidate, Unnerve;95;65;79;80;69;60;3.5;65.0;90;1;0
25;Pikachu;Pikachuピカチュウ;Mouse Pokémon;electric;;Lightningrod, Static;55;50;50;90;40;35;0.4;6.0;190;1;0
26;Raichu;Raichuライチュウ;Mouse Pokémon;electric;electric;Lightningrod, Static, Surge Surfer;85;95;85;110;50;60;;;75;1;0
27;Sandshrew;Sandサンド;Mouse Pokémon;ground;ice;Sand Veil, Sand Rush, Slush Rush, Snow Cloak;75;10;35;40;90;50;;;255;1;0
28;Sandslash;Sandpanサンドパン;Mouse Pokémon;ground;ice;Sand Veil, Sand Rush, Slush Rush, Snow Cloak;100;25;65;65;120;75;;;90;1;0
29;Nidoran♀;Nidoran?ニドラン♀;Poison Pin Pokémon;poison;;Rivalry, Poison Point, Hustle;47;40;40;41;52;55;0.4;7.0;235;1;0
30;Nidorina;Nidorinaニドリーナ;Poison Pin Pokémon;poison;;Rivalry, Poison Point, Hustle;62;55;55;56;67;70;0.8;20.0;120;1;0
31;Nidoqueen;Nidoqueenニドクイン;Drill Pokémon;poison;ground;Rivalry, Poison Point, Sheer Force;92;75;85;76;87;90;1.3;60.0;45;1;0
32;Nidoran♂;Nidoran?ニドラン♂;Poison Pin Pokémon;poison;;Rivalry, Poison Point, Hustle;57;40;40;50;40;46;0.5;9.0;235;1;0
33;Nidorino;Nidorinoニドリーノ;Poison Pin Pokémon;poison;;Rivalry, Poison Point, Hustle;72;55;55;65;57;61;0.9;19.5;120;1;0
34;Nidoking;Nidokingニドキング;Drill Pokémon;poison;ground;Rivalry, Poison Point, Sheer Force;102;85;75;85;77;81;1.4;62.0;45;1;0
35;Clefairy;Pippiピッピ;Fairy Pokémon;fairy;;Magic Guard, Friend Guard, Cute Charm;45;60;65;35;48;70;0.6;7.5;150;1;0
36;Clefable;Pixyピクシー;Fairy Pokémon;fairy;;Magic Guard, Cute Charm, Unaware;70;95;90;60;73;95;1.3;40.0;25;1;0
37;Vulpix;Rokonロコン;Fox Pokémon;fire;ice;Flash Fire, Snow Warning, Drought, Snow Cloak;41;50;65;65;40;38;;;190;1;0
38;Ninetales;Kyukonキュウコン;Fox Pokémon;fire;ice;Flash Fire, Snow Warning, Drought, Snow Cloak;67;81;100;109;75;73;;;75;1;0
39;Jigglypuff;Purinプリン;Balloon Pokémon;normal;fairy;Friend Guard, Cute Charm, Competitive;45;45;25;20;20;115;0.5;5.5;170;1;0
40;Wigglytuff;Pukurinプクリン;Balloon Pokémon;normal;fairy;Frisk, Cute Charm, Competitive;70;85;50;45;45;140;1.0;12.0;50;1;0
41;Zubat;Zubatズバット;Bat Pokémon;poison;flying;Infiltrator, Inner Focus;45;30;40;55;35;40;0.8;7.5;255;1;0
42;Golbat;Golbatゴルバット;Bat Pokémon;poison;flying;Infiltrator, Inner Focus;80;65;75;90;70;75;1.6;55.0;90;1;0
43;Oddish;Nazonokusaナゾノクサ;Weed Pokémon;grass;poison;Chlorophyll, Run Away;50;75;65;30;55;45;0.5;5.4;255;1;0
44;Gloom;Kusaihanaクサイハナ;Weed Pokémon;grass;poison;Chlorophyll, Stench;65;85;75;40;70;60;0.8;8.6;120;1;0
45;Vileplume;Ruffresiaラフレシア;Flower Pokémon;grass;poison;Chlorophyll, Effect Spore;80;110;90;50;85;75;1.2;18.6;45;1;0
46;Paras;Parasパラス;Mushroom Pokémon;bug;grass;Damp, Effect Spore, Dry Skin;70;45;55;25;55;35;0.3;5.4;190;1;0
47;Parasect;Parasectパラセクト;Mushroom Pokémon;bug;grass;Damp, Effect Spore, Dry Skin;95;60;80;30;80;60;1.0;29.5;75;1;0
48;Venonat;Kongpangコンパン;Insect Pokémon;bug;poison;Run Away, Compoundeyes, Tinted Lens;55;40;55;45;50;60;1.0;30.0;190;1;0
49;Venomoth;Morphonモルフォン;Poison Moth Pokémon;bug;poison;Wonder Skin, Tinted Lens, Shield Dust;65;90;75;90;60;70;1.5;12.5;75;1;0
50;Diglett;Digdaディグダ;Mole Pokémon;ground;ground;Sand Veil, Tangling Hair, Arena Trap, Sand Force;55;35;45;90;30;10;;;255;1;0
51;Dugtrio;Dugtrioダグトリオ;Mole Pokémon;ground;ground;Sand Veil, Tangling Hair, Arena Trap, Sand Force;100;50;70;110;60;35;;;50;1;0
52;Meowth;Nyarthニャース;Scratch Cat Pokémon;normal;dark;Rattled, Unnerve, Technician, Pickup;35;50;40;90;35;40;;;255;1;0
53;Persian;Persianペルシアン;Classy Cat Pokémon;normal;dark;Fur Coat, Limber, Technician, Rattled, Unnerve;60;75;65;115;60;65;;;90;1;0
54;Psyduck;Koduckコダック;Duck Pokémon;water;;Damp, Cloud Nine, Swift Swim;52;65;50;55;48;50;0.8;19.6;190;1;0
55;Golduck;Golduckゴルダック;Duck Pokémon;water;;Damp, Cloud Nine, Swift Swim;82;95;80;85;78;80;1.7;76.6;75;1;0
56;Mankey;Mankeyマンキー;Pig Monkey Pokémon;fighting;;Defiant, Anger Point, Vital Spirit;80;35;45;70;35;40;0.5;28.0;190;1;0
57;Primeape;Okorizaruオコリザル;Pig Monkey Pokémon;fighting;;Defiant, Anger Point, Vital Spirit;105;60;70;95;60;65;1.0;32.0;75;1;0
